date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2015-05-18,24.39,26.84,26.84,24.03,92474.7,2.44,10.0,24.43,23.269,22.808,61416.89,55392.97,47732.77
2015-05-15,23.99,24.83,24.4,23.16,62571.49,0.46,1.92,23.632,22.954,22.575,50031.89,52629.56,46095.32
2015-05-14,24.03,24.05,23.94,23.5,43320.2,0.06,0.25,23.11,22.786,22.488,43504.93,51553.63,44861.55
2015-05-13,23.06,24.45,23.88,23.0,70635.88,0.79,3.42,22.58,22.589,22.446,43179.37,49902.21,44773.43
2015-05-12,22.85,23.7,23.09,22.58,38082.17,0.24,1.05,22.106,22.361,22.479,39261.14,46377.9,44124.16
2015-05-11,21.99,23.0,22.85,21.95,35549.72,1.06,4.87,22.108,22.319,22.503,49369.05,46734.37,44340.99
2015-05-08,21.78,21.86,21.79,21.38,29936.68,0.5,2.35,22.276,22.263,22.536,55227.24,46370.48,44729.66
2015-05-07,21.15,22.0,21.29,20.95,41692.41,-0.22,-1.02,22.462,22.344,22.581,59602.33,46856.13,46094.26
2015-05-06,23.1,23.38,21.51,21.0,51044.7,-1.59,-6.88,22.598,22.46,22.71,56625.04,46406.72,48046.94
2015-05-05,23.7,24.55,23.1,22.86,88621.74,-0.59,-2.49,22.616,22.521,22.778,53494.66,44468.91,48199.84
2015-05-04,22.62,24.53,23.69,22.54,64840.65,0.97,4.27,22.53,22.347,22.758,44099.7,40072.57,46670.42
2015-04-30,21.98,23.35,22.72,21.98,51812.15,0.75,3.41,22.25,22.196,22.712,37513.72,39561.07,48164.05
2015-04-29,21.67,22.24,21.97,21.51,26805.98,0.37,1.71,22.226,22.189,22.685,34109.93,38169.47,49821.09
2015-04-28,22.72,22.73,21.6,21.38,35392.8,-1.07,-4.72,22.322,22.302,22.595,36188.4,39644.66,51638.45
2015-04-27,22.59,23.25,22.67,22.58,41646.91,0.38,1.71,22.426,22.597,22.494,35443.16,41870.42,52541.73
2015-04-24,22.21,22.54,22.29,21.8,31910.76,-0.31,-1.37,22.164,22.686,22.325,36045.44,41947.6,52080.37
2015-04-23,22.45,22.91,22.6,22.45,34793.19,0.15,0.67,22.142,22.808,22.185,41608.42,43088.85,54886.43
2015-04-22,22.12,22.96,22.45,22.05,37198.33,0.33,1.49,22.152,22.818,21.995,42229.02,45332.38,55222.61
2015-04-21,21.15,22.14,22.12,21.15,31666.61,0.76,3.56,22.282,22.959,21.801,43100.91,49687.16,56105.15
2015-04-20,22.11,22.32,21.36,21.36,44658.3,-0.82,-3.7,22.768,23.035,21.648,48297.67,51930.76,56645.0
2015-04-17,22.21,22.66,22.18,21.85,59725.68,-0.47,-2.08,23.208,23.169,21.53,47849.75,53268.26,56373.75
2015-04-16,22.79,23.7,22.65,21.5,37896.16,-0.45,-1.95,23.474,23.227,21.381,44569.27,56767.04,55840.6
2015-04-15,24.56,24.73,23.1,23.1,41557.81,-1.45,-5.91,23.484,23.181,21.19,48435.75,61472.7,56138.49
2015-04-14,23.6,24.75,24.55,23.02,57650.42,0.99,4.2,23.636,22.888,20.968,56273.41,63632.24,55989.21
2015-04-13,23.49,24.15,23.56,23.23,42418.7,0.05,0.21,23.302,22.39,20.672,55563.85,63213.04,54710.69
2015-04-10,22.62,23.67,23.51,22.45,43323.27,0.81,3.57,23.13,21.963,20.409,58686.77,62213.15,53490.78
2015-04-09,24.15,24.15,22.7,21.8,57228.55,-1.16,-4.86,22.98,21.562,20.146,68964.8,66684.01,52828.62
2015-04-08,22.88,24.44,23.86,22.68,80746.11,0.98,4.28,22.878,21.172,19.919,74509.65,65112.83,52195.48
2015-04-07,22.69,23.26,22.88,22.4,54102.6,0.18,0.79,22.14,20.642,19.656,70991.07,62523.15,51469.15
2015-04-03,22.57,23.07,22.7,22.2,58033.32,-0.06,-0.26,21.478,20.26,19.457,70862.24,61359.25,55448.29
2015-04-02,22.17,23.26,22.76,21.63,94713.41,0.57,2.57,20.796,19.89,19.309,65739.53,59479.24,58727.21
2015-04-01,20.0,22.19,22.19,20.0,84952.79,2.02,10.02,20.144,19.534,19.105,64403.23,54914.17,58543.67
2015-03-31,19.56,20.5,20.17,19.46,63153.21,0.6,3.07,19.466,19.199,18.905,55716.02,50804.29,55565.95
2015-03-30,19.35,19.9,19.57,19.33,53458.47,0.28,1.45,19.144,19.048,18.791,54055.23,48346.19,54224.05
2015-03-27,19.4,19.48,19.29,19.11,32419.76,-0.21,-1.08,19.042,18.953,18.725,51856.26,46208.35,53294.65
2015-03-26,18.66,19.79,19.5,18.62,88031.93,0.7,3.72,18.984,18.855,18.682,53218.94,44768.41,54809.2
2015-03-25,18.58,18.9,18.8,18.31,41516.71,0.24,1.29,18.924,18.729,18.605,45425.11,38973.23,52532.18
2015-03-24,19.07,19.09,18.56,18.02,54849.28,-0.5,-2.62,18.932,18.666,18.565,45892.56,39278.13,54405.3
